1.-111,-,FLTK,Labor,Technik,(101.01.-111)
1.-112,-,FLTK,Labor,Technik,(101.01.-112)
1.010,Lichthof,-,XVKF,Verkehrsfläche,(101.01.010)
1.013,-,UNTR,Unterrichtsraum,(101.01.013)
1.021,-,UNTR,Unterrichtsraum,(101.01.021)
1.023,-,UNTR,Unterrichtsraum,(101.01.023)
1.025,-,UNTR,Unterrichtsraum,(101.01.025)
1.027,-,XEDU,Studienraum,(101.01.027)
1.045,Audimax,A,-,UNTR,Unterrichtsraum,(101.01.045)
1.047,Audimax,B,-,UNTR,Unterrichtsraum,(101.01.047)
1.111,Cafeteria,-,XGST,Gastronomie,(101.01.111)
1.113,-,HOSL,Hörsaal,(101.01.113)
1.121,-,FLPH,Labor,Physik,(101.01.121)
1.123,-,HOSL,Hörsaal,(101.01.123)
1.127,-,HOSL,Hörsaal,(101.01.127)
1.133,-,FLPH,Labor,Physik,(101.01.133)
1.141,-,FLEL,Labor,Elektrotechnik,(101.01.141)
1.145,-,SZIX,Sitzungszimmer,extra,(101.01.145)
1.213,-,FLEL,Labor,Elektrotechnik,(101.01.213)
1.215,-,FLEL,Labor,Elektrotechnik,(101.01.215)
1.311,-,UNTR,Unterrichtsraum,(101.01.311)
1.313,-,UNTR,Unterrichtsraum,(101.01.313)
1.319,-,UNTR,Unterrichtsraum,(101.01.319)
1.321,-,UNTR,Unterrichtsraum,(101.01.321)
1.325,-,XEDU,Studienraum,(101.01.325)
1.331,-,UNTR,Unterrichtsraum,(101.01.331)
1.333,-,UNTR,Unterrichtsraum,(101.01.333)
1.335,-,UNTR,Unterrichtsraum,(101.01.335)
1.337,-,SZIP,Sitzungszimmer,(101.01.337)
1.339,-,UNTR,Unterrichtsraum,(101.01.339)
1.341,-,UNTR,Unterrichtsraum,(101.01.341)
1.345,-,XEDU,Studienraum,(101.01.345)
2.-107,-,FLTK,Labor,Technik,(101.02.-107)
2.-115,-,FLEL,Labor,Elektrotechnik,(101.02.-115)
2.-119,-,FLTK,Labor,Technik,(101.02.-119)
2.-123,-,FLTK,Labor,Technik,(101.02.-123)
2.-127,-,FLTK,Labor,Technik,(101.02.-127)
2.-144,-,FLTK,Labor,Technik,(101.02.-144)
2.-146,-,FLTK,Labor,Technik,(101.02.-146)
2.001,-,FLEL,Labor,Elektrotechnik,(101.02.001)
2.014,-,FLEL,Labor,Elektrotechnik,(101.02.014)
2.017,-,FLTK,Labor,Technik,(101.02.017)
2.019,-,FLTK,Labor,Technik,(101.02.019)
2.021,-,FLTK,Labor,Technik,(101.02.021)
2.024,-,FLTK,Labor,Technik,(101.02.024)
2.025,-,FLTK,Labor,Technik,(101.02.025)
2.027,-,XBWS,Betriebswerkstatt,(101.02.027)
2.039,-,FLTK,Labor,Technik,(101.02.039)
2.043,-,FLTK,Labor,Technik,(101.02.043)
2.047,-,FLTK,Labor,Technik,(101.02.047)
2.049,-,FLTK,Labor,Technik,(101.02.049)
2.116,-,XEDU,Studienraum,(101.02.116)
2.117,-,FLTK,Labor,Technik,(101.02.117)
2.133,-,FLTK,Labor,Technik,(101.02.133)
2.135,-,FLTK,Labor,Technik,(101.02.135)
2.145,-,FLCH,Labor,Chemie,(101.02.145)
2.147,-,FLCH,Labor,Chemie,(101.02.147)
2.185,-,FLTK,Labor,Technik,(101.02.185)
3.-111,Aula,-,HOSL,Hörsaal,(101.03.-111)
4.-115,-,FAMS,Atelier,Musik,(101.04.-115)
4.-117,-,FLCH,Labor,Chemie,(101.04.-117)
4.-175,-,FAMD,Atelier,Medien,(101.04.-175)
4.-176,-,FAMD,Atelier,Medien,(101.04.-176)
4.-177,-,FAMD,Atelier,Medien,(101.04.-177)
4.-271,-,FLTK,Labor,Technik,(101.04.-271)
4.015,-,FAHL,Atelier,Holz,(101.04.015)
4.017,-,FAHL,Atelier,Holz,(101.04.017)
4.021,-,FAMT,Atelier,Metall,(101.04.021)
4.023,-,FAHL,Atelier,Holz,(101.04.023)
4.025,-,FAHL,Atelier,Holz,(101.04.025)
4.027,-,FATX,Atelier,Textil,(101.04.027)
4.115,-,UNTR,Unterrichtsraum,(101.04.115)
4.117,-,UNTR,Unterrichtsraum,(101.04.117)
4.121,-,FAMD,Atelier,Medien,(101.04.121)
4.125,-,FLTK,Labor,Technik,(101.04.125)
4.127,-,FLTK,Labor,Technik,(101.04.127)
4.215,-,FLEL,Labor,Elektrotechnik,(101.04.215)
4.217,-,FLEL,Labor,Elektrotechnik,(101.04.217)
4.221,-,FLEL,Labor,Elektrotechnik,(101.04.221)
4.223,-,FLEL,Labor,Elektrotechnik,(101.04.223)
4.227,-,FLEL,Labor,Elektrotechnik,(101.04.227)
4.311,-,FLCH,Labor,Chemie,(101.04.311)
4.313,-,FLCH,Labor,Chemie,(101.04.313)
4.315,-,FLCH,Labor,Chemie,(101.04.315)
4.317,-,FLCH,Labor,Chemie,(101.04.317)
4.321,-,FLPH,Labor,Physik,(101.04.321)
4.323,-,FLPH,Labor,Physik,(101.04.323)
4.411,-,FAHL,Atelier,Holz,(101.04.411)
4.413,-,FAMS,Atelier,Musik,(101.04.413)
4.415,-,FAMS,Atelier,Musik,(101.04.415)
4.417,-,FAMS,Atelier,Musik,(101.04.417)
4.421,-,FAML,Atelier,Malen,(101.04.421)
4.423,-,FAML,Atelier,Malen,(101.04.423)
4.425,-,FAML,Atelier,Malen,(101.04.425)
4.427,-,FAHL,Atelier,Holz,(101.04.427)
4.511,-,FATX,Atelier,Textil,(101.04.511)
4.513,-,FLNW,Labor,Naturwissenschaften,(101.04.513)
4.515,-,FLNW,Labor,Naturwissenschaften,(101.04.515)
4.517,-,FLNW,Labor,Naturwissenschaften,(101.04.517)
4.521,-,FAML,Atelier,Malen,(101.04.521)
4.523,-,FAML,Atelier,Malen,(101.04.523)
4.525,-,FATX,Atelier,Textil,(101.04.525)
4.607,-,FKHW,Kochen/Hauswirtschaft,(101.04.607)
4.611,-,FAMS,Atelier,Musik,(101.04.611)
4.612,-,FAMS,Atelier,Musik,(101.04.612)
4.613,-,FAMS,Atelier,Musik,(101.04.613)
4.614,-,FAMS,Atelier,Musik,(101.04.614)
4.615,-,FAMS,Atelier,Musik,(101.04.615)
4.616,-,FAMS,Atelier,Musik,(101.04.616)
4.617,-,FAMS,Atelier,Musik,(101.04.617)
4.618,-,FAMS,Atelier,Musik,(101.04.618)
4.619,-,FAMS,Atelier,Musik,(101.04.619)
4.620,-,FAMS,Atelier,Musik,(101.04.620)
4.621,-,FAMS,Atelier,Musik,(101.04.621)
4.622,-,FAMS,Atelier,Musik,(101.04.622)
4.625,Cafeteria,-,XGST,Gastronomie,(101.04.625)
5.0A05,Restaurant,-,XGST,Gastronomie,(101.05.0A05)
5.0A1.021,(Campusplatz,Gebäude,5),-,XINF,Infrastrukturraum,(101.A1.021)
5.0A1.025,(Vordach,Gebäude,5),-,XINF,Infrastrukturraum,(101.A1.025)
5.0A52,Studiensaal,A,-,UNTR,Unterrichtsraum,(101.05.0H02)
5.0B01,Cafeteria,-,XGST,Gastronomie,(101.05.0B01)
5.0B15,Forumsraum,A,-,SZIP,Sitzungszimmer,(101.05.0B15)
5.0B16,Forumsraum,B,-,SZIP,Sitzungszimmer,(101.05.0B16)
5.0B56,Studiensaal,B,-,UNTR,Unterrichtsraum,(101.05.0H06)
5.0B92,Korridor,Campus,Bar,-,XVKF,Verkehrsfläche,(101.05.0H90)
5.1A17,-,UNTR,Unterrichtsraum,(101.05.1A17)
5.1A19,-,XVKF,Verkehrsfläche,(101.05.1A19)
5.1A70,-,XVKF,Verkehrsfläche,(101.05.1A70)
5.1A93,-,XVKF,Verkehrsfläche,(101.05.1H90)
5.1B51,-,UNTR,Unterrichtsraum,(101.05.1H01)
5.1B53,-,UNTR,Unterrichtsraum,(101.05.1H03)
5.1C52,-,UNTR,Unterrichtsraum,(101.05.1H12)
5.1C54,-,UNTR,Unterrichtsraum,(101.05.1H14)
5.1C56,-,UNTR,Unterrichtsraum,(101.05.1H16)
5.1C59,-,UNTR,Unterrichtsraum,(101.05.1H19)
5.1D11,-,UNTR,Unterrichtsraum,(101.05.1D11)
5.1D30,-,XEDU,Studienraum,(101.05.1H30)
5.1P90,-,XVKF,Verkehrsfläche,(101.05.1P90)
5.2A17,-,UNTR,Unterrichtsraum,(101.05.2A17)
5.2B51,-,UNTR,Unterrichtsraum,(101.05.2H01)
5.2B53,-,UNTR,Unterrichtsraum,(101.05.2H03)
5.2C52,-,FLIN,Labor,Informatik,(101.05.2H12)
5.2C54,-,FLIN,Labor,Informatik,(101.05.2H14)
5.2C56,-,FLIN,Labor,Informatik,(101.05.2H16)
5.2C59,-,FLIN,Labor,Informatik,(101.05.2H19)
5.2D02,-,XINF,Infrastrukturraum,(101.05.2D02)
5.2D11,-,XINF,Infrastrukturraum,(101.05.2D11)
5.2P01,Forum,-,UNTR,Unterrichtsraum,(101.05.2P01)
5.2P90,-,XVKF,Verkehrsfläche,(101.05.2P90)
5.3A17,-,UNTR,Unterrichtsraum,(101.05.3A17)
5.3A76,-,XVKF,Verkehrsfläche,(101.05.3A76)
5.3B51,Learning-Lab,-,UNTR,Unterrichtsraum,(101.05.3H01)
5.3B53,Learning-Lab,-,UNTR,Unterrichtsraum,(101.05.3H03)
5.3C06,-,UNTR,Unterrichtsraum,(101.05.3C06)
5.3C08,-,UNTR,Unterrichtsraum,(101.05.3C08)
5.3C52,-,UNTR,Unterrichtsraum,(101.05.3H12)
5.3C54,-,UNTR,Unterrichtsraum,(101.05.3H14)
5.3C56,-,UNTR,Unterrichtsraum,(101.05.3H16)
5.3C59,Learning,Lab,-,UNTR,Unterrichtsraum,(101.05.3H19)
5.3D02,-,UNTR,Unterrichtsraum,(101.05.3D02)
5.3D11,-,UNTR,Unterrichtsraum,(101.05.3D11)
5.3P06,-,XEDU,Studienraum,(101.05.3P06)
5.3P90,-,XVKF,Verkehrsfläche,(101.05.3P90)
5.4A17,-,UNTR,Unterrichtsraum,(101.05.4A17)
5.4B51,-,UNTR,Unterrichtsraum,(101.05.4H01)
5.4B53,-,UNTR,Unterrichtsraum,(101.05.4H03)
5.4C06,-,UNTR,Unterrichtsraum,(101.05.4C06)
5.4C08,-,UNTR,Unterrichtsraum,(101.05.4C08)
5.4C52,-,UNTR,Unterrichtsraum,(101.05.4H12)
5.4C54,-,UNTR,Unterrichtsraum,(101.05.4H14)
5.4C56,-,UNTR,Unterrichtsraum,(101.05.4H16)
5.4C59,-,UNTR,Unterrichtsraum,(101.05.4H19)
5.4D02,-,UNTR,Unterrichtsraum,(101.05.4D02)
5.4D11,-,UNTR,Unterrichtsraum,(101.05.4D11)
5.4P06,-,XEDU,Studienraum,(101.05.4P06)
5.4P90,-,XVKF,Verkehrsfläche,(101.05.4P90)
6.-1D01,Campussaal,-,XEXT,Externe,Räume,(101.06.-1H01)
6.-1D09,Foyerraum,A,-,UNTR,Unterrichtsraum,(101.06.-1D09)
6.-1D13,Foyerraum,B,-,UNTR,Unterrichtsraum,(101.06.-1D13)
6.-1D95,-,XEXT,Externe,Räume,(101.06.-1H90)
6.0A03,Aktionsraum,-,XINF,Infrastrukturraum,(101.06.0A03)
6.0C97,-,XVKF,Verkehrsfläche,(101.06.0H93)
6.0D06,-,UNTR,Unterrichtsraum,(101.06.0D06)
6.0D09,Galerieraum,A,-,UNTR,Unterrichtsraum,(101.06.0D09)
6.0D13,Galerieraum,B,-,UNTR,Unterrichtsraum,(101.06.0D13)
6.0D30,-,XINF,Infrastrukturraum,(101.06.0D30)
6.0D96,Korridor,Galerie,-,XVKF,Verkehrsfläche,(101.06.0H90)
6.1A03,-,UNTR,Unterrichtsraum,(101.06.1A03)
6.1A06,-,UNTR,Unterrichtsraum,(101.06.1A06)
6.1A53,-,UNTR,Unterrichtsraum,(101.06.1H13)
6.1A55,-,UNTR,Unterrichtsraum,(101.06.1H15)
6.1B70,-,XVKF,Verkehrsfläche,(101.06.1B70)
6.1C01,-,SZIP,Sitzungszimmer,(101.06.1C01)
6.1C70,-,XVKF,Verkehrsfläche,(101.06.1C70)
6.1D30,-,SZIP,Sitzungszimmer,(101.06.1D30)
6.1D51,-,UNTR,Unterrichtsraum,(101.06.1H01)
6.1D53,-,UNTR,Unterrichtsraum,(101.06.1H03)
6.1D55,-,UNTR,Unterrichtsraum,(101.06.1H05)
6.1D57,-,UNTR,Unterrichtsraum,(101.06.1H07)
6.1D70,-,XVKF,Verkehrsfläche,(101.06.1D70)
6.2A03,-,UNTR,Unterrichtsraum,(101.06.2A03)
6.2A06,-,UNTR,Unterrichtsraum,(101.06.2A06)
6.2A08,-,UNTR,Unterrichtsraum,(101.06.2A08)
6.2A53,-,UNTR,Unterrichtsraum,(101.06.2H13)
6.2A55,-,UNTR,Unterrichtsraum,(101.06.2H15)
6.2B18,-,XINF,Infrastrukturraum,(101.06.2B18)
6.2C01,-,SZIP,Sitzungszimmer,(101.06.2C01)
6.2D51,-,UNTR,Unterrichtsraum,(101.06.2H01)
6.2D53,-,UNTR,Unterrichtsraum,(101.06.2H03)
6.2D55,-,UNTR,Unterrichtsraum,(101.06.2H05)
6.2D57,-,UNTR,Unterrichtsraum,(101.06.2H07)
6.3A03,Workshop-Raum,-,UNTR,Unterrichtsraum,(101.06.3A03)
6.3A06,-,UNTR,Unterrichtsraum,(101.06.3A06)
6.3A08,Multimedia,Experimentierraum,-,UNTR,Unterrichtsraum,(101.06.3A08)
6.3A53,-,UNTR,Unterrichtsraum,(101.06.3H13)
6.3A55,-,UNTR,Unterrichtsraum,(101.06.3H15)
6.3C01,-,SZIP,Sitzungszimmer,(101.06.3C01)
6.3C25,-,SZIP,Sitzungszimmer,(101.06.3C25)
6.3D30,Videoraum,-,SZIP,Sitzungszimmer,(101.06.3D30)
6.3D51,-,UNTR,Unterrichtsraum,(101.06.3H01)
6.3D53,-,UNTR,Unterrichtsraum,(101.06.3H03)
6.3D55,-,UNTR,Unterrichtsraum,(101.06.3H05)
6.3D57,-,UNTR,Unterrichtsraum,(101.06.3H07)
6.4A53,-,UNTR,Unterrichtsraum,(101.06.4H13)
6.4A55,-,UNTR,Unterrichtsraum,(101.06.4H15)
6.4B30,-,XEDU,Studienraum,(101.06.4H30)
6.4C01,-,SZIP,Sitzungszimmer,(101.06.4C01)
6.4C25,-,SZIP,Sitzungszimmer,(101.06.4C25)
6.4D51,-,UNTR,Unterrichtsraum,(101.06.4H01)
6.4D53,-,UNTR,Unterrichtsraum,(101.06.4H03)
6.4D55,-,UNTR,Unterrichtsraum,(101.06.4H05)
6.4D57,-,UNTR,Unterrichtsraum,(101.06.4H07)